0.39062	0.42188
-0.39062	0.45312
-0.17188	-0.76562
-0.45312	0.39062
-0.42188	0.35938
0.42188	0.39062
0.6875	0.03125
-0.6875	-0.03125
-0.5	-0.21875
0.5	0.21875
0.40625	-0.625
-0.375	-0.65625
0.625	0.40625
-0.625	-0.40625
0.46875	-0.5
-0.5	-0.46875
0.26562	0.73438
-0.53125	-0.5
0.015625	-0.015625
-0.015625	0.015625
0.53125	-0.5
0.5	-0.53125
-0.015625	-0.015625
0.015625	0.015625
-0.5	-0.53125
-0.53125	0.5
0.75	0.28125
-0.75	-0.28125
0.34375	-0.5
-0.65625	-0.5
0.078125	-0.17188
-0.078125	0.17188
0.75	-0.59375
0.65625	-0.5
0.5	-0.65625
-0.5	-0.65625
0.17188	0.078125
-0.17188	-0.078125
-0.57812	0.57812
0.28125	-0.625
0.53125	-0.375
-0.53125	0.375
-0.53125	-0.625
-0.71875	-0.625
0.625	-0.53125
0.46875	-0.625
0.17188	-0.046875
-0.17188	0.046875
0.625	-0.71875
-0.046875	-0.17188
0.046875	0.17188
-0.375	-0.71875
0.625	0.46875
-0.625	-0.46875
0.10938	-0.14062
-0.10938	0.14062
0.5	-0.46875
-0.46875	-0.5
0.14062	0.10938
-0.14062	-0.10938
0.375	-0.40625
-0.40625	-0.375
-0.42188	0.42188
-0.23438	-0.76562
-0.39062	0.39062
0.76562	0.14062
-0.76562	-0.14062
-0.48438	0.35938
0.48438	0.39062
-0.40625	-0.90625
0.40625	-0.5
-0.5	-0.40625
-0.59375	-0.5
0.59375	-0.5
0.5	-0.59375
-0.5	-0.59375
0.75	0.34375
-0.75	-0.34375
-0.5	-0.28125
0.5	0.28125
-0.65625	-0.625
0.625	-0.65625
0.90625	-0.125
-0.90625	0.125
-0.64062	0.51562
0.5	-0.40625
-0.40625	-0.5
0.20312	-0.078125
-0.20312	0.078125
0.375	-0.46875
-0.46875	-0.375
-0.078125	-0.20312
0.078125	0.20312
-0.21875	0.625
0.75	0.09375
-0.75	-0.09375
0.35938	0.39062
0.65625	0.5
0.25	0.65625
-0.28125	-0.75
0.40625	-0.375
-0.375	-0.40625
-0.32812	0.42188
-0.39062	0.35938
0.84375	-0.53125
0.53125	-0.84375
0.09375	-0.9375
-0.09375	0.9375
0.34375	-0.4375
0.4375	0.34375
-0.4375	-0.34375
-0.1875	0.65625
-0.3125	-0.46875
0.78125	0.3125
-0.78125	-0.3125
0.9375	-0.09375
-0.9375	0.09375
0.46875	0.3125
-0.46875	-0.3125
-0.3125	-0.78125
-0.34375	-0.4375
-0.25	0.65625
-0.5	0.46875
-0.26562	0.73438
-0.14062	-0.76562
-0.48438	0.39062
-0.6875	-0.65625
0.17188	-0.015625
-0.17188	0.015625
0.65625	-0.6875
-0.015625	-0.17188
0.015625	0.17188
-0.67188	0.51562
-0.53125	-0.84375
-0.26562	0.70312
-0.14062	-0.79688
-0.625	-0.71875
0.046875	-0.17188
-0.046875	0.17188
0.71875	-0.625
0.17188	0.046875
-0.17188	-0.046875
-0.57812	0.54688
0.35938	0.73438
-0.42188	0.45312
-0.65625	-0.6875
0.015625	-0.17188
-0.015625	0.17188
0.6875	-0.65625
0.17188	0.015625
-0.17188	-0.015625
-0.57812	0.51562
0.35938	0.70312
-0.84375	-0.53125
-0.6875	0.65625
0.26562	0.70312
0.79688	0.14062
-0.79688	-0.14062
-0.48438	0.67188
0.65625	0.6875
0.26562	-0.09375
-0.26562	0.09375
0.23438	-0.15625
-0.23438	0.15625
0.29688	0.51562
0.76562	-0.21875
-0.76562	0.21875
0.21875	0.76562
0.17188	-0.21875
-0.17188	0.21875
0.32812	0.48438
0.26562	0.09375
-0.26562	-0.09375
-0.10938	-0.28125
0.10938	0.28125
0.078125	-0.60938
0.046875	-0.64062
-0.29688	0.60938
0.79688	-0.23438
-0.79688	0.23438
0.48438	0.54688
-0.42188	0.60938
-0.15625	-0.23438
0.15625	0.23438
-0.45312	0.26562
0.51562	-0.21875
-0.51562	0.21875
-0.21875	-0.51562
0.21875	0.51562
0.73438	-0.28125
-0.73438	0.28125
0.60938	-0.28125
-0.28125	-0.60938
-0.64062	-0.21875
0.64062	0.21875
0.51562	0.57812
0.14062	-0.25
-0.14062	0.25
-0.14062	-0.25
0.14062	0.25
0.26562	0.125
-0.26562	-0.125
0.48438	0.51562
0.26562	0.48438
0.23438	-0.75
-0.23438	0.75
0.078125	-0.67188
-0.078125	0.67188
0.10938	-0.64062
0.23438	-0.64062
0.48438	0.60938
0.26562	-0.48438
-0.23438	0.5
0.26562	-0.75
0.625	0.26562
0.51562	0.60938
-0.90625	0.25
0.90625	-0.25
0.046875	0.54688
-0.10938	-0.25
0.10938	0.25
0.60938	-0.10938
-0.60938	0.10938
0.10938	0.60938
0.64062	-0.015625
-0.64062	0.015625
-0.078125	0.70312
0.29688	-0.45312
-0.64062	-0.25
0.64062	0.25
0.54688	0.54688
0.54688	0.57812
0.10938	-0.76562
-0.14062	0.54688
0.25	0.078125
-0.25	-0.078125
0.25	-0.10938
-0.25	0.10938
0.26562	0.51562
-0.26562	0.60938
0.20312	-0.046875
-0.20312	0.046875
-0.046875	-0.20312
0.046875	0.20312
-0.3125	0.65625
0.3125	0.65625
0.10938	-0.79688
0.14062	-0.76562
0.03125	-0.9375
0.9375	-0.03125
-0.9375	0.03125
-0.51562	-0.078125
0.51562	0.078125
-0.14062	-0.67188
-0.23438	0.54688
-0.57812	0.39062
-0.26562	-0.57812
-0.23438	-0.54688
0.23438	0.54688
-0.10938	-0.67188
0.51562	-0.14062
-0.51562	0.14062
-0.14062	-0.51562
0.14062	0.51562
-0.14062	0.51562
0.73438	-0.35938
0.35938	-0.73438
-0.60938	0.48438
-0.60938	-0.35938
0.60938	0.35938
0.60938	-0.35938
-0.60938	0.35938
-0.35938	-0.60938
-0.10938	-0.73438
0.20312	-0.14062
-0.20312	0.14062
0.8125	0.46875
0.29688	0.76562
0.29688	-0.48438
-0.14062	-0.20312
0.14062	0.20312
0.10938	-0.57812
-0.65625	0.6875
0.67188	-0.015625
-0.67188	0.015625
0.14062	-0.20312
-0.14062	0.20312
0.45312	-0.35938
0.57812	-0.10938
-0.57812	0.10938
-0.10938	-0.57812
0.60938	0.078125
-0.60938	-0.078125
0.20312	-0.015625
-0.20312	0.015625
-0.015625	-0.20312
0.015625	0.20312
0.015625	-0.20312
-0.015625	0.20312
0.20312	0.015625
-0.20312	-0.015625
0.046875	-0.20312
-0.046875	0.20312
0.20312	0.046875
-0.20312	-0.046875
-0.14062	-0.54688
0.14062	0.54688
-0.57812	0.48438
0.57812	-0.35938
-0.57812	0.35938
-0.10938	-0.70312
0.046875	-0.67188
-0.078125	-0.57812
-0.10938	0.51562
-0.51562	-0.10938
0.51562	0.10938
0.75	-0.23438
-0.75	0.23438
0.23438	0.75
-0.75	0.26562
-0.625	-0.20312
0.625	0.20312
0.75	-0.26562
0.5	-0.23438
-0.5	0.23438
-0.23438	-0.5
0.23438	0.5
0.625	-0.26562
0.375	-0.34375
0.375	-0.59375
0.625	-0.40625
-0.40625	-0.625
0.65625	0.375
-0.65625	-0.375
0.25	-0.59375
0.17188	-0.078125
-0.17188	0.078125
-0.078125	-0.17188
0.078125	0.17188
0.375	-0.53125
-0.625	-0.53125
0.625	-0.46875
0.53125	-0.625
-0.46875	-0.625
0.71875	0.375
-0.71875	-0.375
0.14062	-0.10938
-0.14062	0.10938
-0.10938	-0.14062
0.10938	0.14062
0.25	-0.53125
-0.53125	-0.25
0.53125	0.25
0.42188	0.42188
0.39062	0.39062
0.1875	-0.53125
-0.53125	-0.1875
0.53125	0.1875
-0.84375	-0.46875
0.5625	-0.40625
-0.40625	-0.5625
-0.32812	0.73438
-0.5625	-0.59375
0.015625	-0.078125
-0.015625	0.078125
0.59375	-0.5625
0.4375	-0.59375
-0.34375	-0.6875
0.078125	0.015625
-0.078125	-0.015625
0.59375	0.4375
-0.59375	-0.4375
0.4375	-0.53125
-0.53125	-0.4375
0.53125	0.4375
0.29688	0.73438
-0.5625	-0.53125
0.046875	-0.015625
-0.046875	0.015625
0.5625	-0.46875
0.53125	-0.5625
-0.015625	-0.046875
0.015625	0.046875
-0.46875	-0.5625
0.71875	0.3125
-0.71875	-0.3125
0.3125	-0.53125
-0.6875	-0.53125
0.078125	-0.14062
-0.078125	0.14062
0.71875	-0.5625
0.4375	-0.71875
0.10938	-0.078125
-0.10938	0.078125
0.6875	-0.46875
0.53125	-0.6875
-0.078125	-0.10938
0.078125	0.10938
-0.46875	-0.6875
0.14062	0.078125
-0.14062	-0.078125
-0.6875	0.46875
0.71875	0.4375
-0.71875	-0.4375
-0.60938	0.57812
0.3125	-0.59375
-0.6875	-0.59375
0.4375	-0.65625
0.14062	-0.046875
-0.14062	0.046875
0.6875	-0.40625
0.59375	-0.6875
0.1875	-0.90625
-0.1875	0.90625
-0.046875	-0.14062
0.046875	0.14062
-0.40625	-0.6875
0.9375	-0.15625
-0.9375	0.15625
0.65625	0.4375
-0.65625	-0.4375
-0.64062	0.54688
0.10938	-0.17188
-0.10938	0.17188
0.46875	-0.4375
-0.4375	-0.46875
0.17188	0.10938
-0.17188	-0.10938
0.20312	-0.10938
-0.20312	0.10938
-0.8125	0.40625
0.40625	-0.4375
-0.4375	-0.40625
-0.10938	-0.20312
0.10938	0.20312
-0.40625	-0.8125
0.1875	-0.59375
-0.57812	0.60938
0.71875	0.0625
-0.71875	-0.0625
-0.39062	0.42188
-0.35938	0.45312
-0.20312	-0.76562
-0.42188	0.39062
0.76562	0.17188
-0.45312	0.35938
0.45312	0.39062
0.125	-0.53125
-0.90625	-0.40625
-0.34375	-0.75
0.32812	0.70312
-0.28125	-0.5
0.5	0.78125
-0.625	-0.65625
0.65625	-0.625
0.125	-0.90625
-0.125	0.90625
-0.60938	0.51562
0.078125	-0.20312
-0.078125	0.20312
0.21875	0.625
-0.375	-0.46875
0.20312	0.078125
-0.20312	-0.078125
-0.54688	0.57812
-0.35938	0.39062
-0.45312	0.42188
-0.42188	0.32812
-0.45312	0.67188
0.25	-0.14062
-0.25	0.14062
-0.125	-0.26562
0.125	0.26562
0.046875	0.57812
0.64062	-0.10938
-0.64062	0.10938
0.10938	0.64062
-0.39062	0.60938
-0.26562	-0.625
-0.51562	0.67188
0.28125	-0.078125
-0.28125	0.078125
0.21875	-0.17188
-0.21875	0.17188
0.15625	-0.23438
-0.15625	0.23438
0.29688	0.48438
0.21875	-0.76562
-0.21875	0.76562
0.28125	0.10938
-0.28125	-0.10938
-0.09375	-0.26562
0.09375	0.26562
0.078125	-0.64062
0.6875	0.65625
-0.23438	0.79688
-0.32812	0.60938
0.23438	-0.67188
0.48438	0.57812
-0.45312	0.60938
-0.21875	0.51562
0.28125	-0.73438
0.60938	0.28125
-0.65625	-0.23438
0.65625	0.23438
0.51562	0.54688
-0.25	0.90625
0.25	-0.90625
0.25	0.10938
-0.25	-0.10938
0.10938	-0.60938
0.26562	0.76562
-0.625	-0.23438
0.625	0.23438
