x	y
-0.62500000	0.56250000
-1.00000000	0.56250000
-0.87500000	0.68750000
-1.00000000	0.68750000
-0.75000000	0.81250000
-0.62500000	0.93750000
-0.75000000	0.93750000
-0.87500000	0.81250000
-1.00000000	0.81250000
-0.87500000	0.93750000
-1.00000000	0.93750000
0.96875000	0.96875000
0.90625000	0.90625000
0.96875000	0.90625000
0.84375000	0.84375000
0.78125000	0.78125000
0.84375000	0.78125000
0.90625000	0.78125000
0.96875000	0.84375000
0.90625000	0.84375000
0.96875000	0.78125000
0.71875000	0.71875000
0.65625000	0.65625000
0.71875000	0.65625000
0.59375000	0.59375000
0.53125000	0.53125000
0.59375000	0.53125000
0.65625000	0.53125000
0.71875000	0.59375000
0.65625000	0.59375000
0.71875000	0.53125000
0.78125000	0.53125000
0.84375000	0.59375000
0.78125000	0.59375000
0.90625000	0.65625000
0.96875000	0.71875000
0.90625000	0.71875000
0.84375000	0.71875000
0.78125000	0.65625000
0.84375000	0.65625000
0.78125000	0.71875000
0.96875000	0.65625000
0.84375000	0.53125000
0.90625000	0.53125000
0.96875000	0.59375000
0.90625000	0.59375000
0.96875000	0.53125000
0.46875000	0.46875000
0.40625000	0.40625000
0.46875000	0.40625000
0.34375000	0.34375000
0.28125000	0.28125000
0.34375000	0.28125000
0.40625000	0.28125000
0.46875000	0.34375000
0.40625000	0.34375000
0.46875000	0.28125000
0.21875000	0.21875000
0.15625000	0.15625000
0.21875000	0.15625000
0.09375000	0.09375000
0.03125000	0.03125000
0.09375000	0.03125000
0.15625000	0.03125000
0.21875000	0.09375000
0.15625000	0.09375000
0.21875000	0.03125000
0.28125000	0.03125000
0.34375000	0.09375000
0.28125000	0.09375000
0.40625000	0.15625000
0.46875000	0.21875000
0.40625000	0.21875000
0.34375000	0.21875000
0.28125000	0.15625000
0.34375000	0.15625000
0.28125000	0.21875000
0.46875000	0.15625000
0.34375000	0.03125000
0.40625000	0.03125000
0.46875000	0.09375000
0.40625000	0.09375000
0.46875000	0.03125000
0.53125000	0.03125000
0.59375000	0.09375000
0.53125000	0.09375000
0.65625000	0.15625000
0.71875000	0.21875000
0.65625000	0.21875000
0.59375000	0.21875000
0.53125000	0.15625000
0.59375000	0.15625000
0.53125000	0.21875000
0.78125000	0.28125000
0.84375000	0.34375000
0.78125000	0.34375000
0.90625000	0.40625000
0.96875000	0.46875000
0.90625000	0.46875000
0.84375000	0.46875000
0.78125000	0.40625000
0.84375000	0.40625000
0.78125000	0.46875000
0.71875000	0.46875000
0.65625000	0.40625000
0.71875000	0.40625000
0.59375000	0.34375000
0.53125000	0.28125000
0.59375000	0.28125000
0.65625000	0.28125000
0.71875000	0.34375000
0.65625000	0.34375000
0.71875000	0.28125000
0.53125000	0.34375000
0.65625000	0.46875000
0.59375000	0.46875000
0.53125000	0.40625000
0.59375000	0.40625000
0.53125000	0.46875000
0.96875000	0.40625000
0.84375000	0.28125000
0.90625000	0.28125000
0.96875000	0.34375000
0.90625000	0.34375000
0.96875000	0.28125000
0.71875000	0.15625000
0.59375000	0.03125000
0.65625000	0.03125000
0.71875000	0.09375000
0.65625000	0.09375000
0.71875000	0.03125000
0.78125000	0.03125000
0.84375000	0.09375000
0.78125000	0.09375000
0.90625000	0.15625000
0.96875000	0.21875000
0.90625000	0.21875000
0.84375000	0.21875000
0.78125000	0.15625000
0.84375000	0.15625000
0.78125000	0.21875000
0.96875000	0.15625000
0.84375000	0.03125000
0.90625000	0.03125000
0.96875000	0.09375000
0.90625000	0.09375000
0.96875000	0.03125000
-0.03125000	-0.03125000
-0.09375000	-0.09375000
-0.03125000	-0.09375000
-0.15625000	-0.15625000
-0.21875000	-0.21875000
-0.15625000	-0.21875000
-0.09375000	-0.21875000
-0.03125000	-0.15625000
-0.09375000	-0.15625000
-0.03125000	-0.21875000
-0.28125000	-0.28125000
-0.34375000	-0.34375000
-0.28125000	-0.34375000
-0.40625000	-0.40625000
-0.46875000	-0.46875000
-0.40625000	-0.46875000
-0.34375000	-0.46875000
-0.28125000	-0.40625000
-0.34375000	-0.40625000
-0.28125000	-0.46875000
-0.21875000	-0.46875000
-0.15625000	-0.40625000
-0.21875000	-0.40625000
-0.09375000	-0.34375000
-0.03125000	-0.28125000
-0.09375000	-0.28125000
-0.15625000	-0.28125000
-0.21875000	-0.34375000
-0.15625000	-0.34375000
-0.21875000	-0.28125000
-0.03125000	-0.34375000
-0.15625000	-0.46875000
-0.09375000	-0.46875000
-0.03125000	-0.40625000
-0.09375000	-0.40625000
-0.03125000	-0.46875000
-0.53125000	-0.53125000
-0.59375000	-0.59375000
-0.53125000	-0.59375000
-0.65625000	-0.65625000
-0.71875000	-0.71875000
-0.65625000	-0.71875000
-0.59375000	-0.71875000
-0.53125000	-0.65625000
-0.59375000	-0.65625000
-0.53125000	-0.71875000
-0.78125000	-0.78125000
-0.84375000	-0.84375000
-0.78125000	-0.84375000
-0.90625000	-0.90625000
-0.96875000	-0.96875000
-0.90625000	-0.96875000
-0.84375000	-0.96875000
-0.78125000	-0.90625000
-0.84375000	-0.90625000
-0.78125000	-0.96875000
-0.71875000	-0.96875000
-0.65625000	-0.90625000
-0.71875000	-0.90625000
-0.59375000	-0.84375000
-0.53125000	-0.78125000
-0.59375000	-0.78125000
-0.65625000	-0.78125000
-0.71875000	-0.84375000
-0.65625000	-0.84375000
-0.71875000	-0.78125000
-0.53125000	-0.84375000
-0.65625000	-0.96875000
-0.59375000	-0.96875000
-0.53125000	-0.90625000
-0.59375000	-0.90625000
-0.53125000	-0.96875000
-0.46875000	-0.96875000
-0.40625000	-0.90625000
-0.46875000	-0.90625000
-0.34375000	-0.84375000
-0.28125000	-0.78125000
-0.34375000	-0.78125000
-0.40625000	-0.78125000
-0.46875000	-0.84375000
-0.40625000	-0.84375000
-0.46875000	-0.78125000
-0.21875000	-0.71875000
-0.15625000	-0.65625000
-0.21875000	-0.65625000
-0.09375000	-0.59375000
-0.03125000	-0.53125000
-0.09375000	-0.53125000
-0.15625000	-0.53125000
-0.21875000	-0.59375000
-0.15625000	-0.59375000
-0.21875000	-0.53125000
-0.28125000	-0.53125000
-0.34375000	-0.59375000
-0.28125000	-0.59375000
-0.40625000	-0.65625000
-0.46875000	-0.71875000
-0.40625000	-0.71875000
-0.34375000	-0.71875000
-0.28125000	-0.65625000
-0.34375000	-0.65625000
-0.28125000	-0.71875000
-0.46875000	-0.65625000
-0.34375000	-0.53125000
-0.40625000	-0.53125000
-0.46875000	-0.59375000
-0.40625000	-0.59375000
-0.46875000	-0.53125000
-0.03125000	-0.59375000
-0.15625000	-0.71875000
-0.09375000	-0.71875000
-0.03125000	-0.65625000
-0.09375000	-0.65625000
-0.03125000	-0.71875000
-0.28125000	-0.84375000
-0.40625000	-0.96875000
-0.34375000	-0.96875000
-0.28125000	-0.90625000
-0.34375000	-0.90625000
-0.28125000	-0.96875000
-0.21875000	-0.96875000
-0.15625000	-0.90625000
-0.21875000	-0.90625000
-0.09375000	-0.84375000
-0.03125000	-0.78125000
-0.09375000	-0.78125000
-0.15625000	-0.78125000
-0.21875000	-0.84375000
-0.15625000	-0.84375000
-0.21875000	-0.78125000
-0.03125000	-0.84375000
-0.15625000	-0.96875000
-0.09375000	-0.96875000
-0.03125000	-0.90625000
-0.09375000	-0.90625000
-0.03125000	-0.96875000
0.03125000	-0.96875000
0.09375000	-0.90625000
0.03125000	-0.90625000
0.15625000	-0.84375000
0.21875000	-0.78125000
0.15625000	-0.78125000
0.09375000	-0.78125000
0.03125000	-0.84375000
0.09375000	-0.84375000
0.03125000	-0.78125000
0.28125000	-0.71875000
0.34375000	-0.65625000
0.28125000	-0.65625000
0.40625000	-0.59375000
0.46875000	-0.53125000
0.40625000	-0.53125000
0.34375000	-0.53125000
0.28125000	-0.59375000
0.34375000	-0.59375000
0.28125000	-0.53125000
0.21875000	-0.53125000
0.15625000	-0.59375000
0.21875000	-0.59375000
0.09375000	-0.65625000
0.03125000	-0.71875000
0.09375000	-0.71875000
0.15625000	-0.71875000
0.21875000	-0.65625000
0.15625000	-0.65625000
0.21875000	-0.71875000
0.03125000	-0.65625000
0.15625000	-0.53125000
0.09375000	-0.53125000
0.03125000	-0.59375000
0.09375000	-0.59375000
0.03125000	-0.53125000
0.53125000	-0.46875000
0.59375000	-0.40625000
0.53125000	-0.40625000
0.65625000	-0.34375000
0.71875000	-0.28125000
0.65625000	-0.28125000
0.59375000	-0.28125000
0.53125000	-0.34375000
0.59375000	-0.34375000
0.53125000	-0.28125000
0.78125000	-0.21875000
0.84375000	-0.15625000
0.78125000	-0.15625000
0.90625000	-0.09375000
0.96875000	-0.03125000
0.90625000	-0.03125000
0.84375000	-0.03125000
0.78125000	-0.09375000
0.84375000	-0.09375000
0.78125000	-0.03125000
0.71875000	-0.03125000
0.65625000	-0.09375000
0.71875000	-0.09375000
0.59375000	-0.15625000
0.53125000	-0.21875000
0.59375000	-0.21875000
0.65625000	-0.21875000
0.71875000	-0.15625000
0.65625000	-0.15625000
0.71875000	-0.21875000
0.53125000	-0.15625000
0.65625000	-0.03125000
0.59375000	-0.03125000
0.53125000	-0.09375000
0.59375000	-0.09375000
0.53125000	-0.03125000
0.46875000	-0.03125000
0.40625000	-0.09375000
0.46875000	-0.09375000
0.34375000	-0.15625000
0.28125000	-0.21875000
0.34375000	-0.21875000
0.40625000	-0.21875000
0.46875000	-0.15625000
0.40625000	-0.15625000
0.46875000	-0.21875000
0.21875000	-0.28125000
0.15625000	-0.34375000
0.21875000	-0.34375000
0.09375000	-0.40625000
0.03125000	-0.46875000
0.09375000	-0.46875000
0.15625000	-0.46875000
0.21875000	-0.40625000
0.15625000	-0.40625000
0.21875000	-0.46875000
0.28125000	-0.46875000
0.34375000	-0.40625000
0.28125000	-0.40625000
0.40625000	-0.34375000
0.46875000	-0.28125000
0.40625000	-0.28125000
0.34375000	-0.28125000
0.28125000	-0.34375000
0.34375000	-0.34375000
0.28125000	-0.28125000
0.46875000	-0.34375000
0.34375000	-0.46875000
0.40625000	-0.46875000
0.46875000	-0.40625000
0.40625000	-0.40625000
0.46875000	-0.46875000
0.03125000	-0.40625000
0.15625000	-0.28125000
0.09375000	-0.28125000
0.03125000	-0.34375000
0.09375000	-0.34375000
0.03125000	-0.28125000
0.28125000	-0.15625000
0.40625000	-0.03125000
0.34375000	-0.03125000
0.28125000	-0.09375000
0.34375000	-0.09375000
0.28125000	-0.03125000
0.21875000	-0.03125000
0.15625000	-0.09375000
0.21875000	-0.09375000
0.09375000	-0.15625000
0.03125000	-0.21875000
0.09375000	-0.21875000
0.15625000	-0.21875000
0.21875000	-0.15625000
0.15625000	-0.15625000
0.21875000	-0.21875000
0.03125000	-0.15625000
0.15625000	-0.03125000
0.09375000	-0.03125000
0.03125000	-0.09375000
0.09375000	-0.09375000
0.03125000	-0.03125000
0.96875000	-0.09375000
0.84375000	-0.21875000
0.90625000	-0.21875000
0.96875000	-0.15625000
0.90625000	-0.15625000
0.96875000	-0.21875000
0.71875000	-0.34375000
0.59375000	-0.46875000
0.65625000	-0.46875000
0.71875000	-0.40625000
0.65625000	-0.40625000
0.71875000	-0.46875000
0.78125000	-0.46875000
0.84375000	-0.40625000
0.78125000	-0.40625000
0.90625000	-0.34375000
0.96875000	-0.28125000
0.90625000	-0.28125000
0.84375000	-0.28125000
0.78125000	-0.34375000
0.84375000	-0.34375000
0.78125000	-0.28125000
0.96875000	-0.34375000
0.84375000	-0.46875000
0.90625000	-0.46875000
0.96875000	-0.40625000
0.90625000	-0.40625000
0.96875000	-0.46875000
0.46875000	-0.59375000
0.34375000	-0.71875000
0.40625000	-0.71875000
0.46875000	-0.65625000
0.40625000	-0.65625000
0.46875000	-0.71875000
0.21875000	-0.84375000
0.09375000	-0.96875000
0.15625000	-0.96875000
0.21875000	-0.90625000
0.15625000	-0.90625000
0.21875000	-0.96875000
0.28125000	-0.96875000
0.34375000	-0.90625000
0.28125000	-0.90625000
0.40625000	-0.84375000
0.46875000	-0.78125000
0.40625000	-0.78125000
0.34375000	-0.78125000
0.28125000	-0.84375000
0.34375000	-0.84375000
0.28125000	-0.78125000
0.46875000	-0.84375000
0.34375000	-0.96875000
0.40625000	-0.96875000
0.46875000	-0.90625000
0.40625000	-0.90625000
0.46875000	-0.96875000
0.53125000	-0.96875000
0.59375000	-0.90625000
0.53125000	-0.90625000
0.65625000	-0.84375000
0.71875000	-0.78125000
0.65625000	-0.78125000
0.59375000	-0.78125000
0.53125000	-0.84375000
0.59375000	-0.84375000
0.53125000	-0.78125000
0.78125000	-0.71875000
0.84375000	-0.65625000
0.78125000	-0.65625000
0.90625000	-0.59375000
0.96875000	-0.53125000
0.90625000	-0.53125000
0.84375000	-0.53125000
0.78125000	-0.59375000
0.84375000	-0.59375000
0.78125000	-0.53125000
0.71875000	-0.53125000
0.65625000	-0.59375000
0.71875000	-0.59375000
0.59375000	-0.65625000
0.53125000	-0.71875000
0.59375000	-0.71875000
0.65625000	-0.71875000
0.71875000	-0.65625000
0.65625000	-0.65625000
0.71875000	-0.71875000
0.53125000	-0.65625000
0.65625000	-0.53125000
0.59375000	-0.53125000
0.53125000	-0.59375000
0.59375000	-0.59375000
0.53125000	-0.53125000
0.96875000	-0.59375000
0.84375000	-0.71875000
0.90625000	-0.71875000
0.96875000	-0.65625000
0.90625000	-0.65625000
0.96875000	-0.71875000
0.71875000	-0.84375000
0.59375000	-0.96875000
0.65625000	-0.96875000
0.71875000	-0.90625000
0.65625000	-0.90625000
0.71875000	-0.96875000
0.78125000	-0.96875000
0.84375000	-0.90625000
0.78125000	-0.90625000
0.90625000	-0.84375000
0.96875000	-0.78125000
0.90625000	-0.78125000
0.84375000	-0.78125000
0.78125000	-0.84375000
0.84375000	-0.84375000
0.78125000	-0.78125000
0.96875000	-0.84375000
0.84375000	-0.96875000
0.90625000	-0.96875000
0.96875000	-0.90625000
0.90625000	-0.90625000
0.96875000	-0.96875000
-0.96875000	-0.90625000
-0.84375000	-0.78125000
-0.90625000	-0.78125000
-0.96875000	-0.84375000
-0.90625000	-0.84375000
-0.96875000	-0.78125000
-0.71875000	-0.65625000
-0.59375000	-0.53125000
-0.65625000	-0.53125000
-0.71875000	-0.59375000
-0.65625000	-0.59375000
-0.71875000	-0.53125000
-0.78125000	-0.53125000
-0.84375000	-0.59375000
-0.78125000	-0.59375000
-0.90625000	-0.65625000
-0.96875000	-0.71875000
-0.90625000	-0.71875000
-0.84375000	-0.71875000
-0.78125000	-0.65625000
-0.84375000	-0.65625000
-0.78125000	-0.71875000
-0.96875000	-0.65625000
-0.84375000	-0.53125000
-0.90625000	-0.53125000
-0.96875000	-0.59375000
-0.90625000	-0.59375000
-0.96875000	-0.53125000
-0.46875000	-0.40625000
-0.34375000	-0.28125000
-0.40625000	-0.28125000
-0.46875000	-0.34375000
-0.40625000	-0.34375000
-0.46875000	-0.28125000
-0.21875000	-0.15625000
-0.09375000	-0.03125000
-0.15625000	-0.03125000
-0.21875000	-0.09375000
-0.15625000	-0.09375000
-0.21875000	-0.03125000
-0.28125000	-0.03125000
-0.34375000	-0.09375000
-0.28125000	-0.09375000
-0.40625000	-0.15625000
-0.46875000	-0.21875000
-0.40625000	-0.21875000
-0.34375000	-0.21875000
-0.28125000	-0.15625000
-0.34375000	-0.15625000
-0.28125000	-0.21875000
-0.46875000	-0.15625000
-0.34375000	-0.03125000
-0.40625000	-0.03125000
-0.46875000	-0.09375000
-0.40625000	-0.09375000
-0.46875000	-0.03125000
-0.53125000	-0.03125000
-0.59375000	-0.09375000
-0.53125000	-0.09375000
-0.65625000	-0.15625000
-0.71875000	-0.21875000
-0.65625000	-0.21875000
-0.59375000	-0.21875000
-0.53125000	-0.15625000
-0.59375000	-0.15625000
-0.53125000	-0.21875000
-0.78125000	-0.28125000
-0.84375000	-0.34375000
-0.78125000	-0.34375000
-0.90625000	-0.40625000
-0.96875000	-0.46875000
-0.90625000	-0.46875000
-0.84375000	-0.46875000
-0.78125000	-0.40625000
-0.84375000	-0.40625000
-0.78125000	-0.46875000
-0.71875000	-0.46875000
-0.65625000	-0.40625000
-0.71875000	-0.40625000
-0.59375000	-0.34375000
-0.53125000	-0.28125000
-0.59375000	-0.28125000
-0.65625000	-0.28125000
-0.71875000	-0.34375000
-0.65625000	-0.34375000
-0.71875000	-0.28125000
-0.53125000	-0.34375000
-0.65625000	-0.46875000
-0.59375000	-0.46875000
-0.53125000	-0.40625000
-0.59375000	-0.40625000
-0.53125000	-0.46875000
-0.96875000	-0.40625000
-0.84375000	-0.28125000
-0.90625000	-0.28125000
-0.96875000	-0.34375000
-0.90625000	-0.34375000
-0.96875000	-0.28125000
-0.71875000	-0.15625000
-0.59375000	-0.03125000
-0.65625000	-0.03125000
-0.71875000	-0.09375000
-0.65625000	-0.09375000
-0.71875000	-0.03125000
-0.78125000	-0.03125000
-0.84375000	-0.09375000
-0.78125000	-0.09375000
-0.90625000	-0.15625000
-0.96875000	-0.21875000
-0.90625000	-0.21875000
-0.84375000	-0.21875000
-0.78125000	-0.15625000
-0.84375000	-0.15625000
-0.78125000	-0.21875000
-0.96875000	-0.15625000
-0.84375000	-0.03125000
-0.90625000	-0.03125000
-0.96875000	-0.09375000
-0.90625000	-0.09375000
-0.96875000	-0.03125000
0.03125000	0.09375000
0.15625000	0.21875000
0.09375000	0.21875000
0.03125000	0.15625000
0.09375000	0.15625000
0.03125000	0.21875000
0.28125000	0.34375000
0.40625000	0.46875000
0.34375000	0.46875000
0.28125000	0.40625000
0.34375000	0.40625000
0.28125000	0.46875000
0.21875000	0.46875000
0.15625000	0.40625000
0.21875000	0.40625000
0.09375000	0.34375000
0.03125000	0.28125000
0.09375000	0.28125000
0.15625000	0.28125000
0.21875000	0.34375000
0.15625000	0.34375000
0.21875000	0.28125000
0.03125000	0.34375000
0.15625000	0.46875000
0.09375000	0.46875000
0.03125000	0.40625000
0.09375000	0.40625000
0.03125000	0.46875000
0.53125000	0.59375000
0.65625000	0.71875000
0.59375000	0.71875000
0.53125000	0.65625000
0.59375000	0.65625000
0.53125000	0.71875000
0.78125000	0.84375000
0.90625000	0.96875000
0.84375000	0.96875000
0.78125000	0.90625000
0.84375000	0.90625000
0.78125000	0.96875000
0.71875000	0.96875000
0.65625000	0.90625000
0.71875000	0.90625000
0.59375000	0.84375000
0.53125000	0.78125000
0.59375000	0.78125000
0.65625000	0.78125000
0.71875000	0.84375000
0.65625000	0.84375000
0.71875000	0.78125000
0.53125000	0.84375000
0.65625000	0.96875000
0.59375000	0.96875000
0.53125000	0.90625000
0.59375000	0.90625000
0.53125000	0.96875000
0.46875000	0.96875000
0.40625000	0.90625000
0.46875000	0.90625000
0.34375000	0.84375000
0.28125000	0.78125000
0.34375000	0.78125000
0.40625000	0.78125000
0.46875000	0.84375000
0.40625000	0.84375000
0.46875000	0.78125000
0.21875000	0.71875000
0.15625000	0.65625000
0.21875000	0.65625000
0.09375000	0.59375000
0.03125000	0.53125000
0.09375000	0.53125000
0.15625000	0.53125000
0.21875000	0.59375000
0.15625000	0.59375000
0.21875000	0.53125000
0.28125000	0.53125000
0.34375000	0.59375000
0.28125000	0.59375000
0.40625000	0.65625000
0.46875000	0.71875000
0.40625000	0.71875000
0.34375000	0.71875000
0.28125000	0.65625000
0.34375000	0.65625000
0.28125000	0.71875000
0.46875000	0.65625000
0.34375000	0.53125000
0.40625000	0.53125000
0.46875000	0.59375000
0.40625000	0.59375000
0.46875000	0.53125000
0.03125000	0.59375000
0.15625000	0.71875000
0.09375000	0.71875000
0.03125000	0.65625000
0.09375000	0.65625000
0.03125000	0.71875000
0.28125000	0.84375000
0.40625000	0.96875000
0.34375000	0.96875000
0.28125000	0.90625000
0.34375000	0.90625000
0.28125000	0.96875000
0.21875000	0.96875000
0.15625000	0.90625000
0.21875000	0.90625000
0.09375000	0.84375000
0.03125000	0.78125000
0.09375000	0.78125000
0.15625000	0.78125000
0.21875000	0.84375000
0.15625000	0.84375000
0.21875000	0.78125000
0.03125000	0.84375000
0.15625000	0.96875000
0.09375000	0.96875000
0.03125000	0.90625000
0.09375000	0.90625000
0.03125000	0.96875000
-0.03125000	0.96875000
-0.09375000	0.90625000
-0.03125000	0.90625000
-0.15625000	0.84375000
-0.21875000	0.78125000
-0.15625000	0.78125000
-0.09375000	0.78125000
-0.03125000	0.84375000
-0.09375000	0.84375000
-0.03125000	0.78125000
-0.28125000	0.71875000
-0.34375000	0.65625000
-0.28125000	0.65625000
-0.40625000	0.59375000
-0.46875000	0.53125000
-0.40625000	0.53125000
-0.34375000	0.53125000
-0.28125000	0.59375000
-0.34375000	0.59375000
-0.28125000	0.53125000
